shipment_id,origin_country,destination_country,declared_value,weight_kg,incoterm,shipment_date,product_name,product_category,vat_rate,customs_duty_rate,invoice_id,invoice_value,vat_amount,customs_amount,tax_flag,invoice_date
244,China,Netherlands,8804.11,559.00,CIF,2025-09-06,"Food - Chocolate",Groceries,0.210,0.050,244,11093.18,1848.86,440.21,OK,2024-09-21
261,China,Germany,5396.14,989.23,EXW,2025-09-03,"Furniture - Chair",Home,0.190,0.060,261,6745.18,1025.27,323.77,MISSING_VAT,2024-01-30
275,"United States",Japan,9178.65,126.58,DDP,2025-08-31,"Toys - Board Game",Toys,0.100,0.040,275,10463.66,917.86,367.15,OK,2023-12-21
9,India,Netherlands,935.33,235.62,DDP,2025-08-28,"Electronics - Laptop",Electronics,0.210,0.050,9,1178.52,196.42,46.77,OK,2025-04-15
253,France,China,6169.02,26.27,FOB,2025-08-27,"Food - Chocolate",Groceries,0.130,0.100,253,7587.89,801.97,616.9,OK,2024-03-26
90,China,India,1297.50,434.33,EXW,2025-08-24,"Electronics - Smartphone",Electronics,0.180,0.120,90,1686.75,233.55,155.7,OK,2024-12-21
272,"United Kingdom",Japan,6248.40,682.27,DDP,2025-08-24,"Electronics - Smartphone",Electronics,0.100,0.040,272,7123.18,624.84,249.94,OK,2024-01-28
215,Netherlands,Japan,5947.30,712.40,EXW,2025-08-20,"Toys - Board Game",Toys,0.100,0.040,215,6779.92,594.73,237.89,OK,2025-02-04
117,Germany,Netherlands,1474.58,22.14,DDP,2025-08-15,"Food - Chocolate",Groceries,0.210,0.050,117,1857.97,309.66,73.73,OK,2024-02-26
37,Japan,India,8807.62,84.63,CIF,2025-08-14,"Clothing - Shoes",Apparel,0.180,0.120,37,11449.90,1585.37,1056.91,OK,2023-12-03
200,China,Germany,3840.64,582.14,FOB,2025-08-13,"Furniture - Chair",Home,0.190,0.060,200,4800.80,729.72,230.44,OK,2024-02-05
160,"United Kingdom",Netherlands,4839.94,309.10,EXW,2025-08-10,"Furniture - Chair",Home,0.210,0.050,160,6098.33,1016.39,242,OK,2024-04-27
124,Germany,China,4779.79,597.87,DDP,2025-08-10,"Toys - Board Game",Toys,0.130,0.100,124,5879.14,621.37,477.98,OK,2024-09-27
299,Japan,India,1355.47,399.31,EXW,2025-08-08,"Electronics - Smartphone",Electronics,0.180,0.120,299,1762.11,243.98,162.66,OK,2023-12-28
203,Japan,China,3096.07,764.79,DDP,2025-08-08,"Clothing - Jacket",Apparel,0.130,0.100,203,3808.17,402.49,309.61,OK,2025-04-01
292,"United Kingdom",Germany,1193.24,69.31,EXW,2025-08-06,"Food - Chocolate",Groceries,0.190,0.060,292,1491.55,226.72,71.59,OK,2025-08-06
132,Japan,"United States",7749.54,183.44,EXW,2025-08-04,"Electronics - Smartphone",Electronics,0.000,0.080,132,8369.50,0.00,619.96,OK,2025-07-03
122,Japan,"United States",6291.49,742.69,FOB,2025-08-03,"Electronics - Smartphone",Electronics,0.000,0.080,122,6794.81,0.00,503.32,OK,2025-09-12
238,Netherlands,"United Kingdom",6173.84,162.71,FOB,2025-07-26,"Clothing - Jacket",Apparel,0.200,0.050,238,7717.30,1234.77,308.69,OK,2025-08-24
149,France,"United Kingdom",1447.26,911.34,CIF,2025-07-25,"Food - Chocolate",Groceries,0.200,0.050,149,1809.07,289.45,72.36,OK,2025-01-13
294,Netherlands,"United States",9766.05,139.46,DDP,2025-07-20,"Furniture - Table",Home,0.000,0.080,294,10547.33,0.00,781.28,OK,2025-10-15
52,India,Netherlands,2434.17,637.90,DDP,2025-07-19,"Furniture - Table",Home,0.210,0.050,52,3067.06,511.18,121.71,OK,2025-01-23
125,China,France,7216.08,705.96,EXW,2025-07-16,"Furniture - Chair",Home,0.200,0.070,125,9164.43,1443.22,505.13,OK,2025-10-04
179,Netherlands,China,5672.43,978.06,DDP,2025-07-15,"Furniture - Table",Home,0.130,0.100,179,6977.09,737.42,567.24,OK,2025-06-21
227,Netherlands,Japan,5262.99,958.15,EXW,2025-07-08,"Food - Chocolate",Groceries,0.100,0.040,227,5999.81,526.30,210.52,OK,2025-02-17
295,France,Germany,4931.49,274.80,FOB,2025-07-07,"Clothing - Shoes",Apparel,0.190,0.060,295,6164.36,936.98,295.89,OK,2024-08-11
169,France,India,1837.19,966.84,EXW,2025-07-06,"Electronics - Laptop",Electronics,0.180,0.120,169,2388.34,330.69,220.46,MISSING_VAT,2024-04-25
78,"United Kingdom",France,8139.04,698.95,EXW,2025-07-05,"Clothing - Jacket",Apparel,0.200,0.070,78,10336.58,1627.81,569.73,OK,2025-08-05
236,Germany,France,9502.85,491.41,FOB,2025-07-04,"Furniture - Table",Home,0.200,0.070,236,12068.62,1900.57,665.2,OK,2024-06-26
42,China,Netherlands,1043.07,588.34,FOB,2025-06-29,"Furniture - Table",Home,0.210,0.050,42,1314.26,219.04,52.15,OK,2024-01-12
221,Germany,Japan,7722.05,658.95,FOB,2025-06-27,"Clothing - Jacket",Apparel,0.100,0.040,221,8803.13,772.20,308.88,OK,2025-10-01
191,"United Kingdom",Netherlands,5157.55,910.60,CIF,2025-06-23,"Electronics - Laptop",Electronics,0.210,0.050,191,6498.52,1083.09,257.88,OK,2025-08-07
247,"United Kingdom",China,5269.07,243.42,CIF,2025-06-21,"Toys - Board Game",Toys,0.130,0.100,247,6480.96,684.98,526.91,OK,2025-02-24
231,Netherlands,China,1397.81,681.60,DDP,2025-06-14,"Furniture - Table",Home,0.130,0.100,231,1719.31,181.72,139.78,OK,2024-03-31
137,China,Netherlands,4425.85,195.71,DDP,2025-06-12,"Food - Chocolate",Groceries,0.210,0.050,137,5576.57,929.43,221.29,OK,2024-09-04
111,"United States",Japan,4542.29,748.48,DDP,2025-06-11,"Furniture - Table",Home,0.100,0.040,111,5178.21,454.23,181.69,OK,2023-12-01
139,Japan,India,1653.55,973.42,FOB,2025-06-10,"Food - Chocolate",Groceries,0.180,0.120,139,2149.62,297.64,198.43,OK,2024-08-07
250,"United States",India,9105.65,28.81,FOB,2025-06-09,"Electronics - Smartphone",Electronics,0.180,0.120,250,11837.35,1639.02,1092.68,OK,2024-04-01
201,Germany,Netherlands,2630.33,117.14,DDP,2025-06-09,"Food - Chocolate",Groceries,0.210,0.050,201,3314.22,552.37,131.52,MISSING_VAT,2025-05-20
181,France,Netherlands,6596.19,601.17,CIF,2025-06-07,"Clothing - Shoes",Apparel,0.210,0.050,181,8311.20,1385.20,329.81,OK,2024-03-19
31,India,China,8666.54,80.15,FOB,2025-06-03,"Electronics - Smartphone",Electronics,0.130,0.100,31,10659.84,1126.65,866.65,OK,2024-06-02
103,"United States",Netherlands,4637.13,736.46,DDP,2025-05-30,"Clothing - Jacket",Apparel,0.210,0.050,103,5842.79,973.80,231.86,OK,2023-11-22
206,"United Kingdom",India,1995.39,318.52,DDP,2025-05-27,"Furniture - Table",Home,0.180,0.120,206,2594.01,359.17,239.45,OK,2025-03-14
156,India,Japan,5876.32,794.59,FOB,2025-05-26,"Toys - Board Game",Toys,0.100,0.040,156,6699.00,587.63,235.05,OK,2024-03-01
286,France,Japan,3389.18,170.35,FOB,2025-05-25,"Clothing - Jacket",Apparel,0.100,0.040,286,3863.67,338.92,135.57,OK,2023-11-21
212,Netherlands,China,5225.16,436.35,FOB,2025-05-24,"Electronics - Smartphone",Electronics,0.130,0.100,212,6426.95,679.27,522.52,OK,2024-11-12
110,France,Germany,4341.81,250.87,DDP,2025-05-17,"Clothing - Shoes",Apparel,0.190,0.060,110,5427.26,824.94,260.51,OK,2024-06-28
186,Germany,China,8004.85,245.55,DDP,2025-05-11,"Furniture - Table",Home,0.130,0.100,186,9845.96,1040.63,800.48,MISSING_VAT,2024-12-05
3,China,Japan,7302.19,704.31,EXW,2025-05-10,"Clothing - Shoes",Apparel,0.100,0.040,3,8324.50,730.22,292.09,OK,2025-04-17
47,Netherlands,"United Kingdom",588.50,624.95,CIF,2025-05-08,"Electronics - Laptop",Electronics,0.200,0.050,47,735.62,117.70,29.42,MISSING_VAT,2024-06-10
216,Japan,China,698.14,331.52,EXW,2025-05-07,"Toys - Board Game",Toys,0.130,0.100,216,858.71,90.76,69.81,OK,2025-10-14
207,France,China,1995.39,621.66,CIF,2025-05-05,"Clothing - Jacket",Apparel,0.130,0.100,207,2454.33,259.40,199.54,OK,2025-08-07
10,France,"United Kingdom",8731.59,386.32,EXW,2025-05-05,"Clothing - Shoes",Apparel,0.200,0.050,10,10914.49,1746.32,436.58,OK,2023-12-21
24,Netherlands,India,1562.74,369.35,DDP,2025-05-04,"Electronics - Smartphone",Electronics,0.180,0.120,24,2031.56,281.29,187.53,OK,2025-01-06
210,Japan,China,4255.00,603.33,CIF,2025-05-02,"Clothing - Shoes",Apparel,0.130,0.100,210,5233.65,553.15,425.5,OK,2025-02-25
167,Germany,"United Kingdom",5543.10,914.35,FOB,2025-04-26,"Furniture - Table",Home,0.200,0.050,167,6928.88,1108.62,277.16,OK,2025-08-19
34,"United Kingdom",Germany,4405.47,865.20,CIF,2025-04-26,"Toys - Board Game",Toys,0.190,0.060,34,5506.84,837.04,264.33,OK,2023-11-28
69,Netherlands,"United States",7337.67,307.32,DDP,2025-04-24,"Electronics - Laptop",Electronics,0.000,0.080,69,7924.68,0.00,587.01,OK,2024-10-13
120,Germany,France,1309.22,255.71,EXW,2025-04-21,"Furniture - Chair",Home,0.200,0.070,120,1662.71,261.84,91.65,OK,2024-03-16
293,"United Kingdom",India,2438.22,610.59,DDP,2025-04-16,"Food - Chocolate",Groceries,0.180,0.120,293,3169.69,438.88,292.59,OK,2024-06-26
101,China,Germany,6784.45,78.27,DDP,2025-04-15,"Toys - Board Game",Toys,0.190,0.060,101,8480.57,1289.05,407.07,OK,2023-11-08
243,Germany,"United Kingdom",8111.96,147.01,DDP,2025-04-12,"Clothing - Shoes",Apparel,0.200,0.050,243,10139.95,1622.39,405.6,OK,2025-06-11
102,China,"United Kingdom",8312.14,114.48,DDP,2025-04-10,"Toys - Board Game",Toys,0.200,0.050,102,10390.18,1662.43,415.61,OK,2024-06-17
226,"United Kingdom",India,4772.47,811.72,FOB,2025-04-03,"Electronics - Smartphone",Electronics,0.180,0.120,226,6204.21,859.04,572.7,OK,2024-09-12
115,France,"United Kingdom",3314.34,367.27,DDP,2025-04-03,"Clothing - Shoes",Apparel,0.200,0.050,115,4142.93,662.87,165.72,OK,2024-09-29
39,Germany,India,5072.90,866.00,CIF,2025-04-03,"Food - Chocolate",Groceries,0.180,0.120,39,6594.77,913.12,608.75,OK,2025-09-26
108,China,Japan,1313.32,722.87,EXW,2025-03-29,"Clothing - Shoes",Apparel,0.100,0.040,108,1497.18,131.33,52.53,OK,2024-07-19
116,China,Netherlands,3105.96,974.55,DDP,2025-03-28,"Clothing - Jacket",Apparel,0.210,0.050,116,3913.51,652.25,155.3,OK,2025-07-05
185,Germany,France,8085.88,118.83,CIF,2025-03-28,"Furniture - Chair",Home,0.200,0.070,185,10269.07,1617.18,566.01,OK,2025-08-02
141,"United States",China,5234.57,719.44,DDP,2025-03-22,"Clothing - Jacket",Apparel,0.130,0.100,141,6438.52,680.49,523.46,OK,2025-06-03
266,"United Kingdom",Japan,5682.01,328.00,CIF,2025-03-20,"Clothing - Jacket",Apparel,0.100,0.040,266,6477.49,568.20,227.28,OK,2025-09-04
166,Germany,China,3603.83,421.35,FOB,2025-03-18,"Furniture - Chair",Home,0.130,0.100,166,4432.71,468.50,360.38,OK,2025-08-12
106,"United Kingdom",Germany,5195.91,331.76,EXW,2025-03-17,"Electronics - Smartphone",Electronics,0.190,0.060,106,6494.88,987.22,311.75,OK,2023-12-08
157,Germany,China,6387.25,248.42,FOB,2025-03-17,"Toys - Board Game",Toys,0.130,0.100,157,7856.31,830.34,638.72,MISSING_VAT,2024-12-15
254,Germany,"United States",514.86,359.29,EXW,2025-03-12,"Toys - Board Game",Toys,0.000,0.080,254,556.05,0.00,41.19,OK,2024-03-11
121,India,"United Kingdom",4779.89,448.29,EXW,2025-03-11,"Toys - Board Game",Toys,0.200,0.050,121,5974.86,955.98,238.99,OK,2024-01-03
234,Japan,"United States",6613.19,335.19,FOB,2025-03-11,"Toys - Board Game",Toys,0.000,0.080,234,7142.25,0.00,529.06,OK,2025-09-09
172,France,Netherlands,4979.03,623.35,DDP,2025-03-05,"Clothing - Shoes",Apparel,0.210,0.050,172,6273.58,1045.60,248.95,OK,2025-01-20
164,India,Netherlands,6398.47,680.99,FOB,2025-03-03,"Clothing - Shoes",Apparel,0.210,0.050,164,8062.07,1343.68,319.92,OK,2025-04-19
8,France,Japan,8379.34,622.33,DDP,2025-03-02,"Furniture - Chair",Home,0.100,0.040,8,9552.44,837.93,335.17,MISSING_VAT,2024-03-03
229,China,France,9914.37,528.83,FOB,2025-03-02,"Food - Chocolate",Groceries,0.200,0.070,229,12591.25,1982.87,694.01,OK,2023-11-25
60,China,France,7932.67,417.60,FOB,2025-03-01,"Furniture - Table",Home,0.200,0.070,60,10074.49,1586.53,555.29,OK,2024-04-14
126,France,Netherlands,9277.15,789.95,FOB,2025-02-28,"Clothing - Shoes",Apparel,0.210,0.050,126,11689.21,1948.20,463.86,OK,2025-09-25
1,France,China,2826.47,148.14,CIF,2025-02-26,"Furniture - Chair",Home,0.130,0.100,1,3476.56,367.44,282.65,OK,2023-12-04
29,"United States",Japan,1649.54,232.45,DDP,2025-02-25,"Food - Chocolate",Groceries,0.100,0.040,29,1880.47,164.95,65.98,MISSING_VAT,2025-03-24
73,"United States",India,6918.46,516.06,FOB,2025-02-25,"Food - Chocolate",Groceries,0.180,0.120,73,8994.00,1245.32,830.22,OK,2024-04-17
91,Germany,China,4101.49,219.54,DDP,2025-02-24,"Furniture - Chair",Home,0.130,0.100,91,5044.83,533.19,410.15,OK,2024-04-26
161,"United States",China,4122.96,365.37,DDP,2025-02-23,"Clothing - Shoes",Apparel,0.130,0.100,161,5071.24,535.98,412.3,OK,2024-07-04
168,Japan,"United Kingdom",9690.15,302.19,DDP,2025-02-23,"Food - Chocolate",Groceries,0.200,0.050,168,12112.69,1938.03,484.51,OK,2025-09-02
79,China,Japan,9215.97,130.15,FOB,2025-02-22,"Clothing - Shoes",Apparel,0.100,0.040,79,10506.21,921.60,368.64,OK,2024-06-08
165,France,Netherlands,3434.86,446.41,DDP,2025-02-19,"Electronics - Smartphone",Electronics,0.210,0.050,165,4327.92,721.32,171.74,OK,2023-11-14
56,France,China,5683.11,836.25,FOB,2025-02-19,"Clothing - Jacket",Apparel,0.130,0.100,56,6990.22,738.80,568.31,OK,2024-07-29
263,Netherlands,Germany,8093.75,442.58,EXW,2025-02-16,"Electronics - Laptop",Electronics,0.190,0.060,263,10117.18,1537.81,485.62,MISSING_VAT,2024-04-04
187,China,France,997.79,744.30,CIF,2025-02-07,"Furniture - Chair",Home,0.200,0.070,187,1267.20,199.56,69.85,OK,2023-12-07
150,Germany,India,1210.87,783.71,DDP,2025-02-05,"Clothing - Jacket",Apparel,0.180,0.120,150,1574.13,217.96,145.3,OK,2024-07-01
214,France,India,4644.09,465.16,CIF,2025-02-01,"Electronics - Smartphone",Electronics,0.180,0.120,214,6037.32,835.94,557.29,OK,2025-03-20
81,"United States",France,4775.66,754.26,DDP,2025-01-30,"Food - Chocolate",Groceries,0.200,0.070,81,6065.09,955.13,334.3,OK,2024-12-23
20,Japan,"United States",6962.69,123.41,DDP,2025-01-27,"Electronics - Smartphone",Electronics,0.000,0.080,20,7519.71,0.00,557.02,OK,2024-02-29
58,Netherlands,France,6835.87,360.14,EXW,2025-01-25,"Clothing - Shoes",Apparel,0.200,0.070,58,8681.55,1367.17,478.51,OK,2024-08-02
140,Germany,"United States",5746.39,102.28,CIF,2025-01-23,"Electronics - Smartphone",Electronics,0.000,0.080,140,6206.10,0.00,459.71,OK,2024-11-29
68,India,Germany,1164.75,667.60,DDP,2025-01-20,"Toys - Board Game",Toys,0.190,0.060,68,1455.93,221.30,69.88,OK,2024-09-28
285,Germany,"United Kingdom",7793.93,137.74,CIF,2025-01-19,"Clothing - Jacket",Apparel,0.200,0.050,285,9742.42,1558.79,389.7,OK,2025-04-22
259,Germany,"United Kingdom",9817.78,483.75,FOB,2025-01-19,"Food - Chocolate",Groceries,0.200,0.050,259,12272.23,1963.56,490.89,OK,2025-01-15
67,France,India,2919.86,711.70,CIF,2025-01-17,"Clothing - Shoes",Apparel,0.180,0.120,67,3795.81,525.57,350.38,OK,2024-04-13
154,France,"United Kingdom",4714.95,697.06,CIF,2025-01-15,"Electronics - Laptop",Electronics,0.200,0.050,154,5893.69,942.99,235.75,OK,2024-02-07
223,Netherlands,France,1148.72,447.79,DDP,2025-01-10,"Food - Chocolate",Groceries,0.200,0.070,223,1458.87,229.74,80.41,OK,2024-10-25
176,Netherlands,"United States",6079.73,729.33,EXW,2025-01-09,"Toys - Board Game",Toys,0.000,0.080,176,6566.11,0.00,486.38,OK,2025-09-05
208,Japan,India,5113.79,447.62,DDP,2025-01-07,"Toys - Board Game",Toys,0.180,0.120,208,6647.92,920.48,613.65,OK,2025-07-02
194,France,"United Kingdom",4585.66,889.21,EXW,2025-01-04,"Clothing - Shoes",Apparel,0.200,0.050,194,5732.07,917.13,229.28,OK,2025-03-23
258,France,"United Kingdom",1767.39,358.78,DDP,2025-01-02,"Furniture - Table",Home,0.200,0.050,258,2209.24,353.48,88.37,OK,2025-09-22
86,"United Kingdom",India,8638.95,767.94,EXW,2024-12-28,"Electronics - Smartphone",Electronics,0.180,0.120,86,11230.63,1555.01,1036.67,OK,2024-01-18
177,France,"United Kingdom",6348.70,939.66,DDP,2024-12-28,"Food - Chocolate",Groceries,0.200,0.050,177,7935.88,1269.74,317.44,OK,2024-10-20
100,France,Netherlands,8577.79,604.41,CIF,2024-12-27,"Furniture - Chair",Home,0.210,0.050,100,10808.02,1801.34,428.89,OK,2024-08-07
170,Netherlands,China,632.23,541.21,EXW,2024-12-22,"Toys - Board Game",Toys,0.130,0.100,170,777.64,82.19,63.22,OK,2025-03-03
155,China,Germany,3286.99,381.09,FOB,2024-12-20,"Electronics - Smartphone",Electronics,0.190,0.060,155,4108.74,624.53,197.22,OK,2025-04-07
190,"United States",Netherlands,1077.84,484.19,EXW,2024-12-19,"Electronics - Smartphone",Electronics,0.210,0.050,190,1358.08,226.35,53.89,OK,2024-05-22
138,"United States",Netherlands,7719.91,211.52,FOB,2024-12-18,"Food - Chocolate",Groceries,0.210,0.050,138,9727.09,1621.18,386,OK,2023-11-24
94,Netherlands,France,7921.71,655.24,CIF,2024-12-17,"Electronics - Laptop",Electronics,0.200,0.070,94,10060.57,1584.34,554.52,OK,2025-07-10
280,Netherlands,Japan,1652.94,208.97,FOB,2024-12-17,"Clothing - Shoes",Apparel,0.100,0.040,280,1884.35,165.29,66.12,OK,2025-07-13
232,Japan,Netherlands,3666.94,586.91,FOB,2024-12-02,"Clothing - Jacket",Apparel,0.210,0.050,232,4620.35,770.06,183.35,OK,2023-12-09
51,Japan,China,7552.96,163.89,DDP,2024-12-01,"Electronics - Laptop",Electronics,0.130,0.100,51,9290.14,981.88,755.3,OK,2025-07-13
159,Japan,Netherlands,1201.69,945.78,DDP,2024-12-01,"Clothing - Jacket",Apparel,0.210,0.050,159,1514.12,252.35,60.08,OK,2025-02-18
89,Netherlands,"United States",7379.72,842.10,FOB,2024-11-29,"Toys - Board Game",Toys,0.000,0.080,89,7970.10,0.00,590.38,OK,2025-02-17
114,India,France,3126.75,593.69,DDP,2024-11-29,"Food - Chocolate",Groceries,0.200,0.070,114,3970.97,625.35,218.87,OK,2025-10-07
92,Netherlands,"United Kingdom",3143.44,951.69,EXW,2024-11-26,"Toys - Board Game",Toys,0.200,0.050,92,3929.30,628.69,157.17,OK,2025-02-07
15,India,Netherlands,4258.50,915.40,EXW,2024-11-25,"Food - Chocolate",Groceries,0.210,0.050,15,5365.70,894.28,212.92,OK,2023-12-17
178,China,Netherlands,2564.06,450.25,FOB,2024-11-17,"Furniture - Table",Home,0.210,0.050,178,3230.71,538.45,128.2,OK,2025-04-05
189,"United States",Japan,9481.45,52.93,DDP,2024-11-16,"Clothing - Shoes",Apparel,0.100,0.040,189,10808.85,948.14,379.26,OK,2025-01-24
162,Japan,China,3107.56,570.27,CIF,2024-11-16,"Toys - Board Game",Toys,0.130,0.100,162,3822.30,403.98,310.76,MISSING_VAT,2025-05-08
95,India,France,6402.69,246.16,EXW,2024-11-14,"Electronics - Smartphone",Electronics,0.200,0.070,95,8131.42,1280.54,448.19,OK,2023-11-30
97,Germany,Japan,7889.02,172.13,DDP,2024-11-14,"Electronics - Laptop",Electronics,0.100,0.040,97,8993.48,788.90,315.56,OK,2025-06-04
17,"United Kingdom",Japan,3938.97,997.35,FOB,2024-11-14,"Toys - Board Game",Toys,0.100,0.040,17,4490.43,393.90,157.56,OK,2024-07-06
7,China,Netherlands,5594.17,973.38,EXW,2024-11-10,"Food - Chocolate",Groceries,0.210,0.050,7,7048.66,1174.78,279.71,OK,2024-06-05
104,"United States",India,8344.48,596.55,DDP,2024-11-07,"Toys - Board Game",Toys,0.180,0.120,104,10847.83,1502.01,1001.34,OK,2024-11-15
245,France,Germany,7749.61,280.06,FOB,2024-11-04,"Electronics - Laptop",Electronics,0.190,0.060,245,9687.02,1472.43,464.98,OK,2025-07-12
50,China,Netherlands,9351.68,112.55,FOB,2024-11-03,"Furniture - Chair",Home,0.210,0.050,50,11783.11,1963.85,467.58,OK,2024-05-26
135,Netherlands,India,3238.07,945.74,CIF,2024-10-31,"Food - Chocolate",Groceries,0.180,0.120,135,4209.49,582.85,388.57,OK,2025-02-23
300,India,France,962.25,288.54,EXW,2024-10-30,"Furniture - Table",Home,0.200,0.070,300,1222.06,192.45,67.36,OK,2025-09-21
246,"United Kingdom",China,8258.68,885.78,CIF,2024-10-29,"Clothing - Shoes",Apparel,0.130,0.100,246,10158.18,1073.63,825.87,OK,2024-10-01
96,France,Japan,4917.82,263.68,DDP,2024-10-26,"Clothing - Shoes",Apparel,0.100,0.040,96,5606.31,491.78,196.71,OK,2023-12-12
195,Netherlands,"United Kingdom",4287.94,732.32,DDP,2024-10-26,"Food - Chocolate",Groceries,0.200,0.050,195,5359.93,857.59,214.4,OK,2024-11-04
163,"United States","United Kingdom",7869.54,237.82,DDP,2024-10-24,"Furniture - Chair",Home,0.200,0.050,163,9836.93,1573.91,393.48,OK,2025-03-20
239,Germany,Netherlands,915.08,370.66,FOB,2024-10-20,"Food - Chocolate",Groceries,0.210,0.050,239,1153.00,192.17,45.75,OK,2024-01-15
40,Germany,India,9860.43,272.55,EXW,2024-10-12,"Electronics - Smartphone",Electronics,0.180,0.120,40,12818.56,1774.88,1183.25,OK,2025-05-28
287,Netherlands,Japan,8536.37,258.10,DDP,2024-10-11,"Furniture - Chair",Home,0.100,0.040,287,9731.46,853.64,341.45,OK,2024-10-14
284,Germany,"United States",4774.76,683.31,DDP,2024-10-05,"Electronics - Laptop",Electronics,0.000,0.080,284,5156.74,0.00,381.98,OK,2024-03-24
84,Germany,France,7092.52,709.35,CIF,2024-10-05,"Toys - Board Game",Toys,0.200,0.070,84,9007.50,1418.50,496.48,OK,2025-10-25
131,Japan,China,2674.78,677.56,CIF,2024-10-04,"Electronics - Laptop",Electronics,0.130,0.100,131,3289.98,347.72,267.48,OK,2024-04-09
205,France,"United States",1371.70,535.18,EXW,2024-10-02,"Electronics - Smartphone",Electronics,0.000,0.080,205,1481.44,0.00,109.74,OK,2025-10-18
133,Japan,France,6530.45,496.81,CIF,2024-09-29,"Toys - Board Game",Toys,0.200,0.070,133,8293.67,1306.09,457.13,OK,2025-07-15
88,India,"United States",3092.89,490.79,EXW,2024-09-20,"Clothing - Shoes",Apparel,0.000,0.080,88,3340.32,0.00,247.43,OK,2025-01-31
283,"United Kingdom",Netherlands,5494.11,771.47,CIF,2024-09-19,"Food - Chocolate",Groceries,0.210,0.050,283,6922.58,1153.76,274.71,OK,2024-11-27
225,"United States",China,4003.01,294.21,CIF,2024-09-16,"Electronics - Smartphone",Electronics,0.130,0.100,225,4923.70,520.39,400.3,OK,2025-03-30
255,Germany,Netherlands,5473.10,367.00,CIF,2024-09-13,"Electronics - Laptop",Electronics,0.210,0.050,255,6896.11,1149.35,273.66,OK,2024-07-15
228,France,"United Kingdom",9832.66,93.49,FOB,2024-09-13,"Furniture - Table",Home,0.200,0.050,228,12290.82,1966.53,491.63,OK,2025-06-21
262,Japan,China,3218.05,863.52,CIF,2024-09-12,"Clothing - Shoes",Apparel,0.130,0.100,262,3958.20,418.35,321.8,OK,2024-05-04
217,Netherlands,China,8522.60,250.88,EXW,2024-09-09,"Toys - Board Game",Toys,0.130,0.100,217,10482.80,1107.94,852.26,OK,2024-05-18
119,"United States",China,4306.72,83.34,CIF,2024-09-08,"Electronics - Laptop",Electronics,0.130,0.100,119,5297.26,559.87,430.67,OK,2025-10-21
171,Netherlands,"United States",6053.32,824.19,DDP,2024-09-07,"Furniture - Chair",Home,0.000,0.080,171,6537.59,0.00,484.27,OK,2025-01-16
21,Netherlands,China,4630.27,459.19,DDP,2024-09-03,"Furniture - Chair",Home,0.130,0.100,21,5695.24,601.94,463.03,OK,2025-04-30
