invoice_id,shipment_id,invoice_date,invoice_value,vat_amount,customs_amount,tax_flag
183,183,2024-08-16,7588.30,1214.13,303.53,OK
184,184,2025-09-18,9990.15,1598.42,399.61,OK
185,185,2025-08-02,10269.07,1617.18,566.01,OK
186,186,2024-12-05,9845.96,1040.63,800.48,MISSING_VAT
187,187,2023-12-07,1267.20,199.56,69.85,OK
188,188,2023-11-01,10258.51,1420.41,946.94,OK
189,189,2025-01-24,10808.85,948.14,379.26,OK
190,190,2024-05-22,1358.08,226.35,53.89,OK
191,191,2025-08-07,6498.52,1083.09,257.88,OK
192,192,2024-06-10,1404.98,213.56,67.44,OK
193,193,2025-02-13,5483.74,481.03,192.41,OK
194,194,2025-03-23,5732.07,917.13,229.28,OK
195,195,2024-11-04,5359.93,857.59,214.4,OK
196,196,2024-08-21,5069.82,770.61,243.35,OK
197,197,2025-02-25,1704.40,180.14,138.57,OK
198,198,2025-10-11,6921.42,607.14,242.86,OK
199,199,2025-06-04,11439.05,1583.87,1055.91,OK
200,200,2024-02-05,4800.80,729.72,230.44,OK
201,201,2025-05-20,3314.22,552.37,131.52,MISSING_VAT
202,202,2024-11-11,7442.44,1190.79,297.7,OK
203,203,2025-04-01,3808.17,402.49,309.61,OK
204,204,2024-02-01,10779.35,1139.28,876.37,OK
205,205,2025-10-18,1481.44,0.00,109.74,OK
206,206,2025-03-14,2594.01,359.17,239.45,OK
207,207,2025-08-07,2454.33,259.40,199.54,OK
208,208,2025-07-02,6647.92,920.48,613.65,OK
209,209,2025-05-09,4723.93,755.83,188.96,OK
210,210,2025-02-25,5233.65,553.15,425.5,OK
211,211,2024-08-25,9737.28,1480.07,467.39,OK
212,212,2024-11-12,6426.95,679.27,522.52,OK
213,213,2024-05-23,5987.84,525.25,210.1,OK
214,214,2025-03-20,6037.32,835.94,557.29,OK
215,215,2025-02-04,6779.92,594.73,237.89,OK
216,216,2025-10-14,858.71,90.76,69.81,OK
217,217,2024-05-18,10482.80,1107.94,852.26,OK
218,218,2025-10-24,9860.70,1365.33,910.22,OK
219,219,2024-12-02,6316.46,554.08,221.63,OK
220,220,2025-09-08,2964.11,0.00,219.56,OK
221,221,2025-10-01,8803.13,772.20,308.88,OK
222,222,2025-09-15,9062.00,1254.74,836.49,OK
223,223,2024-10-25,1458.87,229.74,80.41,OK
224,224,2024-05-16,4150.93,0.00,307.48,OK
225,225,2025-03-30,4923.70,520.39,400.3,OK
226,226,2024-09-12,6204.21,859.04,572.7,OK
227,227,2025-02-17,5999.81,526.30,210.52,OK
228,228,2025-06-21,12290.82,1966.53,491.63,OK
229,229,2023-11-25,12591.25,1982.87,694.01,OK
230,230,2025-01-07,5225.58,794.29,250.83,OK
231,231,2024-03-31,1719.31,181.72,139.78,OK
232,232,2023-12-09,4620.35,770.06,183.35,OK
233,233,2024-12-14,2156.30,327.76,103.5,OK
234,234,2025-09-09,7142.25,0.00,529.06,OK
235,235,2024-09-22,6716.60,1119.43,266.53,OK
236,236,2024-06-26,12068.62,1900.57,665.2,OK
237,237,2025-07-05,4203.72,662.00,231.7,OK
238,238,2025-08-24,7717.30,1234.77,308.69,OK
239,239,2024-01-15,1153.00,192.17,45.75,OK
240,240,2024-02-18,8718.40,764.77,305.91,OK
241,241,2023-12-08,11359.70,1726.67,545.27,OK
242,242,2025-02-06,9865.23,1578.44,394.61,OK
243,243,2025-06-11,10139.95,1622.39,405.6,OK
244,244,2024-09-21,11093.18,1848.86,440.21,OK
245,245,2025-07-12,9687.02,1472.43,464.98,OK
246,246,2024-10-01,10158.18,1073.63,825.87,OK
247,247,2025-02-24,6480.96,684.98,526.91,OK
248,248,2025-04-18,4479.94,705.50,246.93,OK
249,249,2025-07-04,4096.19,645.07,225.77,OK
250,250,2024-04-01,11837.35,1639.02,1092.68,OK
251,251,2024-02-27,1774.16,155.63,62.25,OK
252,252,2024-09-28,5520.65,583.48,448.83,OK
253,253,2024-03-26,7587.89,801.97,616.9,OK
254,254,2024-03-11,556.05,0.00,41.19,OK
255,255,2024-07-15,6896.11,1149.35,273.66,OK
256,256,2025-10-26,986.67,0.00,73.09,OK
257,257,2024-01-16,4904.41,817.40,194.62,OK
258,258,2025-09-22,2209.24,353.48,88.37,OK
259,259,2025-01-15,12272.23,1963.56,490.89,OK
260,260,2024-12-17,1047.17,110.68,85.14,OK
261,261,2024-01-30,6745.18,1025.27,323.77,MISSING_VAT
262,262,2024-05-04,3958.20,418.35,321.8,OK
263,263,2024-04-04,10117.18,1537.81,485.62,MISSING_VAT
264,264,2025-01-16,12675.48,1755.07,1170.04,OK
265,265,2024-07-28,10138.64,1622.18,405.55,OK
266,266,2025-09-04,6477.49,568.20,227.28,OK
267,267,2024-02-11,3684.65,0.00,272.94,OK
268,268,2023-11-23,4838.02,806.34,191.98,OK
269,269,2024-03-03,1516.11,230.45,72.77,OK
270,270,2025-04-19,10531.71,1113.11,856.24,OK
271,271,2024-12-24,3482.29,548.39,191.94,OK
272,272,2024-01-28,7123.18,624.84,249.94,OK
273,273,2024-02-25,7737.94,1071.41,714.27,OK
274,274,2024-09-19,3101.01,0.00,229.7,OK
275,275,2023-12-21,10463.66,917.86,367.15,OK
276,276,2025-08-06,9007.88,1418.56,496.5,OK
277,277,2025-03-29,5177.96,0.00,383.55,OK
278,278,2025-07-03,8555.60,1368.90,342.22,OK
279,279,2025-06-08,9077.74,1452.44,363.11,OK
280,280,2025-07-13,1884.35,165.29,66.12,OK
281,281,2025-02-19,937.12,149.94,37.48,OK
282,282,2024-01-14,7891.89,1262.70,315.68,OK
283,283,2024-11-27,6922.58,1153.76,274.71,OK
284,284,2024-03-24,5156.74,0.00,381.98,OK
285,285,2025-04-22,9742.42,1558.79,389.7,OK
286,286,2023-11-21,3863.67,338.92,135.57,OK
287,287,2024-10-14,9731.46,853.64,341.45,OK
288,288,2025-02-12,7984.70,1330.78,316.85,OK
289,289,2024-11-26,10800.13,1700.81,595.28,OK
290,290,2023-12-01,8223.44,869.14,668.57,OK
291,291,2024-03-23,8577.55,1187.66,791.77,OK
292,292,2025-08-06,1491.55,226.72,71.59,OK
293,293,2024-06-26,3169.69,438.88,292.59,OK
294,294,2025-10-15,10547.33,0.00,781.28,OK
295,295,2024-08-11,6164.36,936.98,295.89,OK
296,296,2025-07-20,4006.12,423.41,325.7,OK
297,297,2024-06-10,10285.05,1645.61,411.4,OK
298,298,2025-02-01,6541.90,1046.70,261.68,OK
299,299,2023-12-28,1762.11,243.98,162.66,OK
300,300,2025-09-21,1222.06,192.45,67.36,OK
