shipment_id,origin_country,destination_country,product_id,declared_value,weight_kg,shipment_date,incoterm
129,"United States",China,8,7042.44,702.74,2024-06-20,DDP
130,"United States",India,2,6181.35,890.53,2024-04-22,DDP
131,Japan,China,2,2674.78,677.56,2024-10-04,CIF
132,Japan,"United States",1,7749.54,183.44,2025-08-04,EXW
133,Japan,France,7,6530.45,496.81,2024-09-29,CIF
134,"United States",Germany,7,3666.43,673.43,2023-11-06,FOB
135,Netherlands,India,8,3238.07,945.74,2024-10-31,CIF
136,"United States",China,6,2897.79,124.76,2024-04-14,EXW
137,China,Netherlands,8,4425.85,195.71,2025-06-12,DDP
138,"United States",Netherlands,8,7719.91,211.52,2024-12-18,FOB
139,Japan,India,8,1653.55,973.42,2025-06-10,FOB
140,Germany,"United States",1,5746.39,102.28,2025-01-23,CIF
141,"United States",China,3,5234.57,719.44,2025-03-22,DDP
142,"United Kingdom","United States",8,9812.32,251.29,2024-07-07,FOB
143,"United Kingdom",France,3,8708.26,283.48,2025-09-22,EXW
144,Netherlands,"United Kingdom",5,8295.22,290.01,2024-03-21,DDP
145,"United States","United Kingdom",3,4742.20,489.50,2024-08-14,DDP
146,"United Kingdom",India,6,8761.22,980.97,2023-12-26,FOB
147,"United Kingdom",France,7,914.65,747.26,2024-07-13,EXW
148,"United Kingdom",Netherlands,3,5205.62,46.65,2024-01-19,DDP
149,France,"United Kingdom",8,1447.26,911.34,2025-07-25,CIF
150,Germany,India,3,1210.87,783.71,2025-02-05,DDP
151,Netherlands,Japan,7,6673.45,853.25,2024-04-29,EXW
152,Netherlands,"United States",8,8787.64,45.54,2024-01-06,CIF
153,India,Netherlands,5,9975.55,749.30,2024-07-13,EXW
154,France,"United Kingdom",2,4714.95,697.06,2025-01-15,CIF
155,China,Germany,1,3286.99,381.09,2024-12-20,FOB
156,India,Japan,7,5876.32,794.59,2025-05-26,FOB
157,Germany,China,7,6387.25,248.42,2025-03-17,FOB
158,India,"United States",5,4865.92,670.17,2024-05-18,EXW
159,Japan,Netherlands,3,1201.69,945.78,2024-12-01,DDP
160,"United Kingdom",Netherlands,5,4839.94,309.10,2025-08-10,EXW
161,"United States",China,4,4122.96,365.37,2025-02-23,DDP
162,Japan,China,7,3107.56,570.27,2024-11-16,CIF
163,"United States","United Kingdom",5,7869.54,237.82,2024-10-24,DDP
164,India,Netherlands,4,6398.47,680.99,2025-03-03,FOB
165,France,Netherlands,1,3434.86,446.41,2025-02-19,DDP
166,Germany,China,5,3603.83,421.35,2025-03-18,FOB
167,Germany,"United Kingdom",6,5543.10,914.35,2025-04-26,FOB
168,Japan,"United Kingdom",8,9690.15,302.19,2025-02-23,DDP
169,France,India,2,1837.19,966.84,2025-07-06,EXW
170,Netherlands,China,7,632.23,541.21,2024-12-22,EXW
171,Netherlands,"United States",5,6053.32,824.19,2024-09-07,DDP
172,France,Netherlands,4,4979.03,623.35,2025-03-05,DDP
173,India,Netherlands,2,6536.34,469.62,2024-01-28,DDP
174,"United Kingdom",China,3,930.79,46.84,2023-11-29,EXW
175,France,China,4,8928.96,144.31,2024-01-05,EXW
176,Netherlands,"United States",7,6079.73,729.33,2025-01-09,EXW
177,France,"United Kingdom",8,6348.70,939.66,2024-12-28,DDP
178,China,Netherlands,6,2564.06,450.25,2024-11-17,FOB
179,Netherlands,China,6,5672.43,978.06,2025-07-15,DDP
180,China,India,5,2303.18,130.94,2024-05-24,EXW
181,France,Netherlands,4,6596.19,601.17,2025-06-07,CIF
182,China,"United Kingdom",6,2813.90,134.66,2024-07-21,FOB
183,France,"United Kingdom",4,6070.64,814.92,2024-02-24,FOB
184,Netherlands,"United Kingdom",3,7992.12,600.02,2023-11-25,DDP
185,Germany,France,5,8085.88,118.83,2025-03-28,CIF
186,Germany,China,6,8004.85,245.55,2025-05-11,DDP
187,China,France,5,997.79,744.30,2025-02-07,CIF
188,France,India,8,7891.16,518.11,2024-02-23,CIF
189,"United States",Japan,4,9481.45,52.93,2024-11-16,DDP
190,"United States",Netherlands,1,1077.84,484.19,2024-12-19,EXW
191,"United Kingdom",Netherlands,2,5157.55,910.60,2025-06-23,CIF
192,France,Germany,3,1123.98,282.27,2024-03-25,DDP
193,"United Kingdom",Japan,5,4810.30,609.37,2023-11-03,CIF
194,France,"United Kingdom",4,4585.66,889.21,2025-01-04,EXW
195,Netherlands,"United Kingdom",8,4287.94,732.32,2024-10-26,DDP
196,"United Kingdom",Germany,5,4055.86,161.11,2024-03-06,EXW
197,France,China,2,1385.69,105.60,2024-07-13,DDP
198,Germany,Japan,1,6071.42,565.97,2024-08-28,DDP
199,France,India,6,8799.27,941.72,2024-05-01,EXW
200,China,Germany,5,3840.64,582.14,2025-08-13,FOB
201,Germany,Netherlands,8,2630.33,117.14,2025-06-09,DDP
202,France,"United Kingdom",5,5953.95,809.15,2023-12-04,CIF
203,Japan,China,3,3096.07,764.79,2025-08-08,DDP
204,Netherlands,China,3,8763.70,570.66,2024-09-01,EXW
205,France,"United States",1,1371.70,535.18,2024-10-02,EXW
206,"United Kingdom",India,6,1995.39,318.52,2025-05-27,DDP
207,France,China,3,1995.39,621.66,2025-05-05,CIF
208,Japan,India,7,5113.79,447.62,2025-01-07,DDP
209,India,"United Kingdom",2,3779.14,119.78,2024-07-02,EXW
210,Japan,China,4,4255.00,603.33,2025-05-02,CIF
211,India,Germany,4,7789.82,766.52,2024-02-19,DDP
212,Netherlands,China,1,5225.16,436.35,2025-05-24,FOB
213,"United Kingdom",Japan,4,5252.49,835.02,2024-07-02,DDP
214,France,India,1,4644.09,465.16,2025-02-01,CIF
215,Netherlands,Japan,7,5947.30,712.40,2025-08-20,EXW
216,Japan,China,7,698.14,331.52,2025-05-07,EXW
217,Netherlands,China,7,8522.60,250.88,2024-09-09,EXW
218,France,India,5,7585.15,229.36,2025-09-12,FOB
219,France,Japan,2,5540.75,201.96,2024-03-31,DDP
220,Netherlands,"United States",3,2744.55,154.98,2024-08-28,FOB
221,Germany,Japan,3,7722.05,658.95,2025-06-27,FOB
222,"United States",India,8,6970.77,883.23,2024-04-25,DDP
223,Netherlands,France,8,1148.72,447.79,2025-01-10,DDP
224,Japan,"United States",1,3843.45,83.45,2024-07-22,EXW
225,"United States",China,1,4003.01,294.21,2024-09-16,CIF
226,"United Kingdom",India,1,4772.47,811.72,2025-04-03,FOB
227,Netherlands,Japan,8,5262.99,958.15,2025-07-08,EXW
228,France,"United Kingdom",6,9832.66,93.49,2024-09-13,FOB
229,China,France,8,9914.37,528.83,2025-03-02,FOB
230,Netherlands,Germany,5,4180.46,776.72,2024-03-08,CIF
231,Netherlands,China,6,1397.81,681.60,2025-06-14,DDP
232,Japan,Netherlands,3,3666.94,586.91,2024-12-02,FOB
233,Netherlands,Germany,7,1725.04,711.75,2024-07-31,CIF
234,Japan,"United States",7,6613.19,335.19,2025-03-11,FOB
235,France,Netherlands,7,5330.64,28.05,2024-03-08,DDP
236,Germany,France,6,9502.85,491.41,2025-07-04,FOB
237,Germany,France,2,3310.02,790.24,2024-03-23,CIF
238,Netherlands,"United Kingdom",3,6173.84,162.71,2025-07-26,FOB
239,Germany,Netherlands,8,915.08,370.66,2024-10-20,FOB
240,"United States",Japan,5,7647.72,785.96,2024-03-06,FOB
241,India,Germany,8,9087.76,202.08,2024-06-06,EXW
242,"United States","United Kingdom",5,7892.18,507.88,2024-06-06,EXW
243,Germany,"United Kingdom",4,8111.96,147.01,2025-04-12,DDP
244,China,Netherlands,8,8804.11,559.00,2025-09-06,CIF
245,France,Germany,2,7749.61,280.06,2024-11-04,FOB
246,"United Kingdom",China,4,8258.68,885.78,2024-10-29,CIF
247,"United Kingdom",China,7,5269.07,243.42,2025-06-21,CIF
248,Netherlands,France,1,3527.51,108.09,2024-06-26,DDP
249,Germany,France,1,3225.35,831.46,2024-08-25,FOB
250,"United States",India,1,9105.65,28.81,2025-06-09,FOB
251,Germany,Japan,7,1556.28,295.22,2023-12-12,DDP
252,France,China,4,4488.34,795.96,2024-02-12,EXW
253,France,China,8,6169.02,26.27,2025-08-27,FOB
254,Germany,"United States",7,514.86,359.29,2025-03-12,EXW
255,Germany,Netherlands,2,5473.10,367.00,2024-09-13,CIF
256,"United Kingdom","United States",8,913.58,393.01,2024-07-08,DDP
257,Japan,Netherlands,1,3892.39,76.88,2024-06-03,FOB
258,France,"United Kingdom",6,1767.39,358.78,2025-01-02,DDP
259,Germany,"United Kingdom",8,9817.78,483.75,2025-01-19,FOB
260,Germany,China,8,851.35,209.58,2024-05-02,FOB
261,China,Germany,5,5396.14,989.23,2025-09-03,EXW
262,Japan,China,4,3218.05,863.52,2024-09-12,CIF
263,Netherlands,Germany,2,8093.75,442.58,2025-02-16,EXW
264,"United States",India,6,9750.37,501.24,2025-09-11,EXW
265,Netherlands,"United Kingdom",5,8110.91,729.81,2024-09-02,CIF
266,"United Kingdom",Japan,3,5682.01,328.00,2025-03-20,CIF
267,Netherlands,"United States",5,3411.71,606.60,2024-03-18,EXW
268,Germany,Netherlands,8,3839.70,51.93,2024-06-10,DDP
269,"United Kingdom",Germany,1,1212.89,641.14,2024-06-10,DDP
270,Germany,China,3,8562.36,681.31,2024-07-02,EXW
271,China,France,2,2741.96,648.71,2025-10-06,DDP
272,"United Kingdom",Japan,1,6248.40,682.27,2025-08-24,DDP
273,Netherlands,India,2,5952.26,534.17,2024-04-12,EXW
274,Netherlands,"United States",5,2871.31,122.31,2023-11-04,FOB
275,"United States",Japan,7,9178.65,126.58,2025-08-31,DDP
276,"United States",France,5,7092.82,998.64,2024-08-08,FOB
277,France,"United States",2,4794.41,899.69,2024-06-28,EXW
278,France,"United Kingdom",6,6844.48,712.45,2024-06-29,DDP
279,Japan,"United Kingdom",3,7262.19,928.05,2024-02-10,FOB
280,Netherlands,Japan,4,1652.94,208.97,2024-12-17,FOB
281,India,"United Kingdom",8,749.70,558.48,2024-01-15,DDP
282,"United States","United Kingdom",3,6313.51,95.35,2025-10-21,DDP
283,"United Kingdom",Netherlands,8,5494.11,771.47,2024-09-19,CIF
284,Germany,"United States",2,4774.76,683.31,2024-10-05,DDP
285,Germany,"United Kingdom",3,7793.93,137.74,2025-01-19,CIF
286,France,Japan,3,3389.18,170.35,2025-05-25,FOB
287,Netherlands,Japan,5,8536.37,258.10,2024-10-11,DDP
288,Germany,Netherlands,5,6337.07,102.49,2024-07-28,FOB
289,Germany,France,6,8504.04,567.98,2024-02-19,CIF
290,France,China,5,6685.73,769.29,2024-08-31,EXW
291,China,India,5,6598.12,309.07,2024-08-03,FOB
292,"United Kingdom",Germany,8,1193.24,69.31,2025-08-06,EXW
293,"United Kingdom",India,8,2438.22,610.59,2025-04-16,DDP
294,Netherlands,"United States",6,9766.05,139.46,2025-07-20,DDP
295,France,Germany,4,4931.49,274.80,2025-07-07,FOB
296,Germany,China,1,3257.01,390.31,2024-02-26,EXW
297,India,"United Kingdom",3,8228.04,934.41,2024-03-15,DDP
298,India,"United Kingdom",3,5233.52,519.58,2024-08-16,EXW
299,Japan,India,1,1355.47,399.31,2025-08-08,EXW
300,India,France,6,962.25,288.54,2024-10-30,EXW
